3.600754976272583008e+00,-4.622924029827117920e-01
4.935097694396972656e+00,6.457813382148742676e-01
6.267859458923339844e+00,-2.324092149734497070e+00
4.560258388519287109e+00,1.539094299077987671e-01
4.265130043029785156e+00,-1.754704833030700684e+00
6.767365455627441406e+00,-1.833320260047912598e+00
3.145525455474853516e+00,-1.149963021278381348e+00
3.529995679855346680e+00,1.870728582143783569e-01
6.542504787445068359e+00,-2.679738998413085938e-01
7.480347156524658203e+00,-2.137858152389526367e+00
3.289545059204101562e+00,4.706689119338989258e-01
3.036562919616699219e+00,-4.778107404708862305e-01
4.287375926971435547e+00,-1.403328776359558105e+00
4.282338619232177734e+00,-1.462249040603637695e+00
4.045538425445556641e+00,-1.232363820075988770e+00
1.659939527511596680e+00,8.384260535240173340e-01
3.887076616287231445e+00,-9.719371199607849121e-01
4.415107727050781250e+00,-8.479723334312438965e-01
3.547122478485107422e+00,-6.505520939826965332e-01
4.906655788421630859e+00,-1.865211606025695801e+00
3.919203996658325195e+00,-9.102197289466857910e-01
5.329954624176025391e+00,1.901230096817016602e+00
3.765343904495239258e+00,3.034453392028808594e+00
7.850342750549316406e+00,-3.819430589675903320e+00
7.170246601104736328e+00,-2.272311210632324219e+00
3.040479421615600586e+00,-6.442443132400512695e-01
8.487532615661621094e+00,-2.250156849622726440e-01
5.242547512054443359e+00,-1.188477396965026855e+00
4.726682186126708984e+00,-2.267110824584960938e+00
8.628161430358886719e+00,-2.360201120376586914e+00
3.072675466537475586e+00,2.130994796752929688e+00
2.650619029998779297e+00,4.861415624618530273e-01
4.106482028961181641e+00,-9.163432717323303223e-01
5.245516300201416016e+00,2.648399211466312408e-02
3.503228664398193359e+00,8.512856960296630859e-01
4.268309116363525391e+00,-1.118721604347229004e+00
1.310659313201904297e+01,-2.574963808059692383e+00
3.256080389022827148e+00,-8.415053486824035645e-01
6.790783882141113281e+00,-2.350149154663085938e+00
2.960287094116210938e+00,4.434025585651397705e-01
5.896218299865722656e+00,-1.282923482358455658e-02
4.781473636627197266e+00,-1.470327496528625488e+00
6.709734916687011719e+00,-1.680822610855102539e+00
6.916904926300048828e+00,-2.137297391891479492e+00
3.744027376174926758e+00,1.259133368730545044e-01
3.679260969161987305e+00,-6.773589849472045898e-01
5.964057445526123047e+00,-9.469315409660339355e-01
3.977481842041015625e+00,-7.896394729614257812e-01
7.386281490325927734e+00,-1.846983671188354492e+00
6.611567020416259766e+00,-1.924425721168518066e+00
6.787037372589111328e+00,-2.595149993896484375e+00
4.604423046112060547e+00,-1.737925052642822266e+00
4.586473941802978516e+00,-8.613442778587341309e-01
4.819765567779541016e+00,-1.209856510162353516e+00
5.549087524414062500e+00,-3.180084466934204102e+00
3.825209379196166992e+00,-1.502350687980651855e+00
5.781541347503662109e+00,-2.331438779830932617e+00
1.069726943969726562e+01,-1.902259469032287598e+00
6.463010311126708984e+00,-2.720255613327026367e+00
3.143504381179809570e+00,6.916673183441162109e-01
5.734606266021728516e+00,-1.244673132896423340e+00
4.478616714477539062e+00,4.179935753345489502e-01
5.813322544097900391e+00,-1.357810497283935547e+00
2.988116979598999023e+00,-3.900139331817626953e-01
5.142402172088623047e+00,-2.342949151992797852e+00
6.222687244415283203e+00,-1.619754195213317871e+00
4.287375926971435547e+00,-1.403328776359558105e+00
3.049633264541625977e+00,1.511669903993606567e-01
6.452648162841796875e+00,-1.636700987815856934e+00
5.806164264678955078e+00,-5.857050418853759766e-01
5.145749568939208984e+00,-1.730424284934997559e+00
5.829308032989501953e+00,2.429880946874618530e-01
5.903395652770996094e+00,-1.529327988624572754e+00
6.267859458923339844e+00,-2.324092149734497070e+00
7.469130516052246094e+00,-4.117764830589294434e-01
6.271691799163818359e+00,-1.960608601570129395e+00
4.400345325469970703e+00,2.912088632583618164e-01
2.207665920257568359e+00,4.680422842502593994e-01
4.409249782562255859e+00,-8.972962945699691772e-02
6.790783882141113281e+00,-2.350149154663085938e+00
2.582053899765014648e+00,-1.092042699456214905e-01
6.253832340240478516e+00,-5.732626318931579590e-01
6.060728549957275391e+00,-1.785997748374938965e+00
3.745625972747802734e+00,-1.320260405540466309e+00
3.977535486221313477e+00,-1.030432105064392090e+00
5.266424655914306641e+00,-2.056818008422851562e+00
4.801813602447509766e+00,-1.596123427152633667e-01
9.237360954284667969e+00,-2.495349168777465820e+00
3.373252153396606445e+00,-2.308354675769805908e-01
2.790631532669067383e+00,2.349333912134170532e-01
3.577357053756713867e+00,1.226168513298034668e+00
4.634432315826416016e+00,-1.601116538047790527e+00
3.226075410842895508e+00,-9.180478006601333618e-02
4.933678627014160156e+00,-9.777482748031616211e-01
5.799725055694580078e+00,-1.529185414314270020e+00
6.447641849517822266e+00,1.543538689613342285e+00
2.830086946487426758e+00,3.247538805007934570e-01
2.145395517349243164e+00,3.310438394546508789e-01
3.201828956604003906e+00,-1.038644194602966309e+00
5.640016078948974609e+00,-2.130955219268798828e+00
3.250160455703735352e+00,-2.129003405570983887e-01
5.242619037628173828e+00,-6.417450904846191406e-01
4.684219360351562500e+00,-1.188006997108459473e+00
2.340575456619262695e+00,4.528659582138061523e-01
7.254862308502197266e+00,-3.625328302383422852e+00
5.007688522338867188e+00,-2.279231548309326172e+00
3.266156673431396484e+00,-1.055471301078796387e+00
3.621666193008422852e+00,-3.243777453899383545e-01
6.233366489410400391e+00,-3.244699001312255859e+00
4.191644191741943359e+00,-1.165895581245422363e+00
6.302843570709228516e+00,-2.318299770355224609e+00
3.224469900131225586e+00,-9.516144394874572754e-01
6.248969554901123047e+00,-2.764569282531738281e+00
3.573284387588500977e+00,-2.562375664710998535e-01
5.063165187835693359e+00,-1.729770660400390625e+00
3.378601312637329102e+00,1.907479763031005859e+00
6.015354633331298828e+00,-1.712607502937316895e+00
6.182045936584472656e+00,-1.621240496635437012e+00
3.969277620315551758e+00,4.804230332374572754e-01
4.269185543060302734e+00,-1.081195950508117676e+00
7.273631095886230469e+00,-1.649427533149719238e+00
2.603784322738647461e+00,2.323485761880874634e-01
6.766442775726318359e+00,-2.168213844299316406e+00
4.660500526428222656e+00,-1.621928334236145020e+00
3.831525564193725586e+00,6.141807883977890015e-02
5.828065395355224609e+00,-1.332374095916748047e+00
7.862989902496337891e+00,-2.914423227310180664e+00
4.880448341369628906e+00,-1.283814072608947754e+00
3.966447114944458008e+00,1.497427970170974731e-01
2.288922071456909180e+00,8.296790122985839844e-01
6.238544940948486328e+00,-2.481825590133666992e+00
2.468488216400146484e+00,1.492107748985290527e+00
1.926547527313232422e+00,-3.426659405231475830e-01
2.714833021163940430e+00,-5.135157704353332520e-01
5.859336376190185547e+00,-6.160193085670471191e-01
3.470832586288452148e+00,3.234877586364746094e+00
7.662141323089599609e+00,-1.176641583442687988e+00
5.640016078948974609e+00,-2.130955219268798828e+00
3.788142442703247070e+00,-1.560806781053543091e-01
1.204528522491455078e+01,-5.319827556610107422e+00
6.309052944183349609e+00,-1.357545375823974609e+00
3.577357053756713867e+00,1.226168513298034668e+00
-1.419412970542907715e+00,5.729436397552490234e+00
8.557017326354980469e+00,-2.761142492294311523e+00
5.472159385681152344e+00,-2.166616439819335938e+00
8.588674545288085938e+00,-3.312602043151855469e+00
3.521356344223022461e+00,-7.992705702781677246e-01
1.453405761718750000e+01,-2.185759305953979492e+00
3.907339334487915039e+00,-1.085771918296813965e+00
3.511906385421752930e+00,1.386583596467971802e-01
2.442866563796997070e+00,4.437472820281982422e-01
4.891274929046630859e+00,-1.571090102195739746e+00
2.336870670318603516e+00,2.625159621238708496e-01
3.943528413772583008e+00,-1.281002044677734375e+00
3.951318979263305664e+00,-9.804840087890625000e-01
8.450057029724121094e+00,-3.134712934494018555e+00
3.846901178359985352e+00,-2.934381961822509766e-01
5.020011425018310547e+00,-2.229001760482788086e+00
4.766994476318359375e+00,-1.186236381530761719e+00
7.029845714569091797e+00,-2.618877172470092773e+00
3.099191188812255859e+00,3.330409526824951172e-01
4.108884811401367188e+00,-5.787525177001953125e-01
2.715841531753540039e+00,3.870763480663299561e-01
6.238544940948486328e+00,-2.481825590133666992e+00
4.837701320648193359e+00,-4.464330375194549561e-01
4.149464607238769531e+00,-1.568096041679382324e+00
4.952029228210449219e+00,-1.041162371635437012e+00
6.169812202453613281e+00,-1.679469227790832520e+00
7.701211452484130859e+00,-3.007332086563110352e+00
4.678286075592041016e+00,-9.464102238416671753e-02
5.404193401336669922e+00,-1.182550787925720215e+00
3.493752241134643555e+00,6.335732936859130859e-01
4.206612110137939453e+00,-1.268653512001037598e+00
5.410161972045898438e+00,-1.846952080726623535e+00
5.801434040069580078e+00,-7.354499697685241699e-01
3.421127080917358398e+00,-1.282313019037246704e-01
4.773628711700439453e+00,-1.470675349235534668e+00
4.191644191741943359e+00,-1.165895581245422363e+00
3.543182849884033203e+00,-2.861863970756530762e-01
9.543560981750488281e+00,-4.582226276397705078e+00
3.099918365478515625e+00,1.172870755195617676e+00
6.900973796844482422e+00,-2.720914125442504883e+00
5.093435764312744141e+00,-1.462294697761535645e+00
5.618777751922607422e+00,-1.286686182022094727e+00
5.227447032928466797e+00,1.658695787191390991e-01
8.511512756347656250e+00,-2.515296697616577148e+00
5.839144229888916016e+00,-2.160747051239013672e+00
3.950618982315063477e+00,5.786311626434326172e-01
9.405171394348144531e+00,-1.906116127967834473e+00
5.179734706878662109e+00,-1.875543117523193359e+00
4.768095970153808594e+00,-7.978149652481079102e-01
3.204569578170776367e+00,-4.302741587162017822e-01
4.195932865142822266e+00,-1.075533986091613770e+00
4.094896793365478516e+00,-3.000784814357757568e-01
2.233455419540405273e+00,3.156687915325164795e-01
2.582053899765014648e+00,-1.092042699456214905e-01
4.719507217407226562e+00,-1.377259731292724609e+00
4.299668312072753906e+00,-1.431285738945007324e+00
1.907430768013000488e+00,2.708871364593505859e-01
2.644865274429321289e+00,-2.425191998481750488e-01
5.618246555328369141e+00,-1.467390060424804688e+00
4.448675632476806641e+00,-1.491250634193420410e+00
3.887076616287231445e+00,-9.719371199607849121e-01
4.573158740997314453e+00,-1.735556602478027344e+00
3.168991327285766602e+00,3.126931190490722656e-01
2.536567449569702148e+00,-8.762881159782409668e-01
5.184662818908691406e+00,-7.226971387863159180e-01
4.173892021179199219e+00,-1.346395134925842285e+00
3.884320020675659180e+00,1.253326177597045898e+00
4.503618240356445312e+00,7.183282375335693359e-01
2.014047384262084961e+00,1.829272210597991943e-01
5.367484569549560547e+00,-2.248638868331909180e+00
6.421952724456787109e+00,-2.836327314376831055e+00
4.962002754211425781e+00,-2.679425477981567383e-01
6.033223152160644531e+00,-2.527641534805297852e+00
5.413156986236572266e+00,-4.475504159927368164e-01
4.380889892578125000e+00,-6.672719120979309082e-01
3.772679328918457031e+00,-6.681978106498718262e-01
8.331860542297363281e+00,-3.115757226943969727e+00
3.343531847000122070e+00,-9.326356053352355957e-01
8.246532440185546875e+00,-2.459831953048706055e+00
2.540253877639770508e+00,-7.604174613952636719e-01
3.432320833206176758e+00,-3.046821951866149902e-01
3.353459835052490234e+00,-4.856263399124145508e-01
7.825114727020263672e+00,-3.077296972274780273e+00
4.802062511444091797e+00,-6.466428637504577637e-01
7.012236118316650391e+00,-2.683804273605346680e+00
3.787798643112182617e+00,-2.312708944082260132e-01
4.389816284179687500e+00,-7.462310045957565308e-02
7.266312122344970703e+00,-3.298367738723754883e+00
2.209103584289550781e+00,6.751978993415832520e-01
1.948217034339904785e+00,-3.831255435943603516e-01
5.540696620941162109e+00,-1.065297961235046387e+00
5.993121623992919922e+00,-1.875037550926208496e+00
4.831796169281005859e+00,-2.493034601211547852e+00
5.415778636932373047e+00,-1.055045723915100098e+00
3.277624607086181641e+00,-7.069038748741149902e-01
7.216891050338745117e-01,1.839646100997924805e+00
1.310659313201904297e+01,-2.574963808059692383e+00
3.729332208633422852e+00,-1.065248608589172363e+00
1.021532917022705078e+01,-4.543874263763427734e+00
2.910063028335571289e+00,-2.488912642002105713e-01
8.250485420227050781e+00,-2.554055452346801758e+00
3.250569581985473633e+00,-6.340554356575012207e-01
7.315966129302978516e+00,-8.633792996406555176e-01
1.793527603149414062e+00,3.217900991439819336e+00
3.170778989791870117e+00,-1.168055653572082520e+00
4.923356533050537109e+00,-8.532519936561584473e-01
1.070925617218017578e+01,1.784913301467895508e+00
5.275910854339599609e+00,-1.828211307525634766e+00
6.382638454437255859e+00,-1.789984226226806641e+00
4.339401245117187500e+00,-2.899234592914581299e-01
6.363204479217529297e+00,-1.481286168098449707e+00
3.098791360855102539e+00,-6.651598811149597168e-01
6.468805313110351562e+00,-1.309526085853576660e+00
5.691034793853759766e+00,-1.775182604789733887e+00
5.262304782867431641e+00,-3.846125006675720215e-01
2.340575456619262695e+00,4.528659582138061523e-01
5.053851604461669922e+00,-8.590584993362426758e-01
3.390628337860107422e+00,-5.448537468910217285e-01
4.362214565277099609e+00,-8.071157932281494141e-01
3.377258777618408203e+00,-1.132375478744506836e+00
-2.837993204593658447e-01,5.972863674163818359e+00
2.343970060348510742e+00,3.525962352752685547e+00
2.893968820571899414e+00,-1.282159537076950073e-01
4.001168727874755859e+00,-3.131199479103088379e-01
2.712440252304077148e+00,-2.979558706283569336e-01
5.279145717620849609e+00,-2.062678337097167969e+00
5.242619037628173828e+00,-6.417450904846191406e-01
3.407802581787109375e+00,-1.476579427719116211e+00
5.781541347503662109e+00,-2.331438779830932617e+00
8.786903381347656250e+00,-3.236013889312744141e+00
4.019502162933349609e+00,-4.476074129343032837e-02
4.465010166168212891e+00,-6.271657347679138184e-01
8.280889511108398438e+00,-2.435695648193359375e+00
8.165072441101074219e+00,-3.459687948226928711e+00
4.961186885833740234e+00,-1.647080063819885254e+00
5.441565036773681641e+00,-2.064945220947265625e+00
4.445264816284179688e+00,-1.019741535186767578e+00
6.253832340240478516e+00,-5.732626318931579590e-01
2.590977191925048828e+00,3.837358355522155762e-01
2.395673036575317383e+00,7.412625849246978760e-02
3.002802133560180664e+00,-3.356511294841766357e-01
6.900973796844482422e+00,-2.720914125442504883e+00
6.274124622344970703e+00,-1.936477661132812500e+00
3.776768445968627930e+00,-5.421620011329650879e-01
4.410800457000732422e+00,-5.079448819160461426e-01
6.850609779357910156e+00,-6.350231766700744629e-01
8.241658210754394531e+00,-3.258301973342895508e+00
4.339366912841796875e+00,-7.497898340225219727e-01
8.511512756347656250e+00,-2.515296697616577148e+00
4.990215778350830078e+00,-7.648533582687377930e-01
4.055808544158935547e+00,1.428393870592117310e-01
3.017115831375122070e+00,-6.240652203559875488e-01
7.795376300811767578e+00,-3.819866895675659180e+00
4.055050373077392578e+00,-1.232066631317138672e+00
4.337379455566406250e+00,-1.352425813674926758e+00
7.017303943634033203e+00,-1.716986775398254395e+00
3.243705034255981445e+00,-6.867250800132751465e-01
4.088387966156005859e+00,-1.062361225485801697e-01
2.509158611297607422e+00,-3.786451816558837891e-01
7.349625587463378906e+00,-3.549437046051025391e+00
2.942798852920532227e+00,1.716322779655456543e+00
2.820913553237915039e+00,-7.141012549400329590e-01
4.783146381378173828e+00,-6.068432927131652832e-01
4.366909503936767578e+00,-1.501256465911865234e+00
7.079215526580810547e+00,-2.267558097839355469e+00
5.912799835205078125e+00,-2.225798130035400391e+00
3.917513132095336914e+00,-7.519299387931823730e-01
4.116694450378417969e+00,1.127998903393745422e-01
6.546700954437255859e+00,1.130991339683532715e+00
3.775120258331298828e+00,-9.972448945045471191e-01
4.526196956634521484e+00,-1.299861907958984375e+00
3.600754976272583008e+00,-4.622924029827117920e-01
4.737269878387451172e+00,-1.822232842445373535e+00
2.720081090927124023e+00,2.566934227943420410e-01
4.261575222015380859e+00,-6.650337576866149902e-01
4.265130043029785156e+00,-1.754704833030700684e+00
3.623604059219360352e+00,-1.548644900321960449e+00
3.932160139083862305e+00,-1.329450130462646484e+00
7.708346843719482422e+00,-2.718558073043823242e+00
4.982063770294189453e+00,-8.733082413673400879e-01
1.223454380035400391e+01,-4.603085994720458984e+00
3.894030094146728516e+00,-6.124601960182189941e-01
5.015117168426513672e+00,-2.110883951187133789e+00
6.658433437347412109e+00,-3.084503650665283203e+00
3.633098840713500977e+00,5.794263482093811035e-01
5.462643146514892578e+00,-1.330093860626220703e+00
1.579496502876281738e+00,1.044988870620727539e+00
6.614772319793701172e+00,-1.965815186500549316e+00
-5.822964012622833252e-03,6.090434551239013672e+00
3.782153367996215820e+00,-1.922885537147521973e+00
3.582651853561401367e+00,-7.200264334678649902e-01
8.505228996276855469e+00,-3.435731172561645508e+00
3.407953977584838867e+00,-1.156709432601928711e+00
6.827471733093261719e+00,-2.828428030014038086e+00
3.864794254302978516e+00,-1.305212616920471191e+00
7.389682292938232422e+00,-2.325427532196044922e+00
4.807034969329833984e+00,1.805103182792663574e+00
4.269058704376220703e+00,-1.643297225236892700e-01
7.170246601104736328e+00,-2.272311210632324219e+00
6.672280311584472656e+00,-2.594240665435791016e+00
5.072271823883056641e+00,-1.430065274238586426e+00
2.147279262542724609e+00,4.353179037570953369e-01
4.526196956634521484e+00,-1.299861907958984375e+00
2.880591869354248047e+00,2.344931103289127350e-02
5.409680366516113281e+00,-1.530799388885498047e+00
3.522912263870239258e+00,-6.850811839103698730e-01
5.974255084991455078e+00,-1.475097537040710449e+00
4.030599594116210938e+00,-1.866431713104248047e+00
2.709983587265014648e+00,-6.713783144950866699e-01
4.729986667633056641e+00,-1.184095665812492371e-01
5.729070186614990234e+00,-5.252618193626403809e-01
3.052929639816284180e+00,-6.846511363983154297e-01
4.573158740997314453e+00,-1.735556602478027344e+00
4.375366210937500000e+00,-1.814278721809387207e+00
7.455156803131103516e+00,-3.187648534774780273e+00
3.552489995956420898e+00,-6.369443535804748535e-01
3.908444881439208984e+00,-9.374554157257080078e-01
7.480347156524658203e+00,-2.137858152389526367e+00
7.825114727020263672e+00,-3.077296972274780273e+00
4.941965579986572266e+00,-1.726115465164184570e+00
1.016936588287353516e+01,-3.222450494766235352e+00
4.132317543029785156e+00,-5.977314710617065430e-01
7.410867691040039062e+00,-2.543156862258911133e+00
4.023452281951904297e+00,-6.580260992050170898e-01
6.385278224945068359e+00,-7.227298021316528320e-01
1.043744564056396484e+01,-3.516312122344970703e+00
6.108693599700927734e+00,-1.551934838294982910e+00
3.273707628250122070e+00,-3.013015091419219971e-01
6.655105590820312500e+00,-3.243526697158813477e+00
7.152757167816162109e+00,-2.027529716491699219e+00
3.230712652206420898e+00,-5.932006835937500000e-01
6.628833293914794922e+00,-6.825073361396789551e-01
5.394277095794677734e+00,-2.078907489776611328e+00
3.550119161605834961e+00,-6.452855467796325684e-01
5.855269432067871094e+00,-1.826854228973388672e+00
9.237360954284667969e+00,-2.495349168777465820e+00
5.267051219940185547e+00,-1.355305194854736328e+00
3.219857454299926758e+00,-7.416567802429199219e-01
2.022897958755493164e+00,-4.465147256851196289e-01
5.970606327056884766e+00,-3.527239561080932617e-01
3.524673461914062500e+00,-7.510747909545898438e-01
5.163982868194580078e+00,-9.009640216827392578e-01
6.052505493164062500e+00,-2.218106985092163086e+00
1.710454702377319336e+00,-2.877775430679321289e-01
9.694981575012207031e+00,-3.943968057632446289e+00
5.891752719879150391e+00,-1.440006375312805176e+00
4.636503219604492188e+00,1.383209079504013062e-01
4.304530143737792969e+00,7.252122759819030762e-01
5.879682064056396484e+00,-2.256196737289428711e+00
9.574091911315917969e+00,-4.291688442230224609e+00
7.831047534942626953e+00,-1.724152803421020508e+00
3.932160139083862305e+00,-1.329450249671936035e+00
3.266451597213745117e+00,-4.778791964054107666e-01
8.674612998962402344e+00,-3.570137023925781250e+00
5.462643146514892578e+00,-1.330093860626220703e+00
7.170246601104736328e+00,-2.272311210632324219e+00
4.582961559295654297e+00,-8.410916924476623535e-01
4.404074192047119141e+00,-1.150830864906311035e+00
7.333262920379638672e+00,-1.734477519989013672e+00
4.479536533355712891e+00,-9.769760966300964355e-01
5.688892841339111328e+00,-1.482381939888000488e+00
4.088287830352783203e+00,1.372641921043395996e+00
4.352093219757080078e+00,-1.345963239669799805e+00
4.787619113922119141e+00,-1.225674271583557129e+00
4.192879676818847656e+00,-9.530642628669738770e-01
-1.101701930165290833e-01,5.681113243103027344e+00
3.662016153335571289e+00,2.813743352890014648e-01
6.223049640655517578e+00,-2.585352182388305664e+00
3.983008623123168945e+00,-8.694263100624084473e-01
3.054692506790161133e+00,1.420213431119918823e-01
4.268222808837890625e+00,-3.121721744537353516e-01
3.040479421615600586e+00,-6.442443132400512695e-01
3.843731641769409180e+00,-3.222249746322631836e-01
